iter	Passed	Remaining
531	350	308
532	351	307
533	351	307
534	352	306
535	353	305
536	353	305
537	354	304
538	355	303
539	355	302
540	356	302
541	356	301
542	357	300
543	357	300
544	358	299
545	359	298
546	359	297
547	360	297
548	361	296
549	361	295
550	362	295
551	362	294
552	363	293
553	364	293
554	364	292
555	365	291
556	366	291
557	366	290
558	367	289
559	368	289
560	368	288
561	369	288
562	370	287
563	370	286
564	371	285
565	371	285
566	372	284
567	373	283
568	374	283
569	374	282
570	375	281
571	375	281
572	376	280
573	376	279
574	377	279
575	378	278
576	378	277
577	379	276
578	380	276
579	380	275
580	381	274
581	381	274
582	382	273
583	383	272
584	383	272
585	384	271
586	385	270
587	385	270
588	386	269
589	386	268
590	387	268
591	388	267
592	388	266
593	389	266
594	389	265
595	390	264
596	390	263
597	391	263
598	392	262
599	392	261
600	393	261
601	393	260
602	394	259
603	395	259
604	395	258
605	396	257
606	397	257
607	397	256
608	398	255
609	399	255
610	399	254
611	400	253
612	401	253
613	401	252
614	402	251
615	403	251
616	403	250
617	404	249
618	404	249
619	405	248
620	405	247
621	406	247
622	407	246
623	407	245
624	408	244
625	408	244
626	409	243
627	410	242
628	410	242
629	411	241
630	412	240
631	412	240
632	413	239
633	413	238
634	414	238
635	415	237
636	415	236
637	416	236
638	416	235
639	417	234
640	418	234
641	418	233
642	419	232
643	420	232
644	420	231
645	421	230
646	422	230
647	422	229
648	423	228
649	423	228
650	424	227
651	424	226
652	425	226
653	426	225
654	426	224
655	427	224
656	428	223
657	428	222
658	429	222
659	429	221
660	430	220
661	431	220
662	431	219
663	432	218
664	432	217
665	433	217
666	433	216
667	434	215
668	435	215
669	435	214
670	436	214
671	437	213
672	437	212
673	438	211
674	438	211
675	439	210
676	439	209
677	440	209
678	441	208
679	441	207
680	442	207
681	443	206
682	443	206
683	444	205
684	445	204
685	445	204
686	446	203
687	447	202
688	448	202
689	448	201
690	449	200
691	449	200
692	450	199
693	450	198
694	451	198
695	451	197
696	452	196
697	452	195
698	453	195
699	454	194
700	455	194
701	455	193
702	456	192
703	456	192
704	457	191
705	458	190
706	458	190
707	459	189
708	460	188
709	460	188
710	461	187
711	462	186
712	463	186
713	463	185
714	464	185
715	465	184
716	465	183
717	466	183
718	466	182
719	467	181
720	468	181
721	468	180
722	469	179
723	470	179
724	470	178
725	471	177
726	471	177
727	472	176
728	473	175
729	473	175
730	474	174
731	475	173
732	475	173
733	476	172
734	477	172
735	477	171
736	478	170
737	479	170
738	480	169
739	480	168
740	481	168
741	481	167
742	482	166
743	483	166
744	483	165
745	484	164
746	484	164
747	485	163
748	486	162
749	486	162
750	487	161
751	487	160
752	488	160
753	489	159
754	489	159
755	490	158
756	491	157
757	491	157
758	492	156
759	493	155
760	493	155
761	494	154
762	495	153
763	495	153
764	496	152
765	497	151
766	497	151
767	498	150
768	499	149
769	499	149
770	500	148
771	500	147
772	501	147
773	502	146
774	502	145
775	503	145
776	503	144
777	504	143
778	505	143
779	505	142
780	506	142
781	507	141
782	507	140
783	508	140
784	509	139
785	509	138
786	510	138
787	510	137
788	511	136
789	512	136
790	512	135
791	513	134
792	514	134
793	514	133
794	515	132
795	515	132
796	516	131
797	517	130
798	518	130
799	518	129
800	519	129
801	520	128
802	520	127
803	521	127
804	522	126
805	523	125
806	523	125
807	524	124
808	525	123
809	525	123
810	526	122
811	527	122
812	527	121
813	528	120
814	528	120
815	529	119
816	530	118
817	530	118
818	531	117
819	531	116
820	532	116
821	533	115
822	533	114
823	534	114
824	535	113
825	536	112
826	536	112
827	537	111
828	538	111
829	538	110
830	539	109
831	540	109
832	540	108
833	541	107
834	541	107
835	542	106
836	543	105
837	543	105
838	544	104
839	544	103
840	545	103
841	546	102
842	546	101
843	547	101
844	548	100
845	548	99
846	549	99
847	549	98
848	550	97
849	551	97
850	551	96
851	552	95
852	553	95
853	553	94
854	554	93
855	555	93
856	555	92
857	556	92
858	557	91
859	557	90
860	558	90
861	558	89
862	559	88
863	559	88
864	560	87
865	560	86
866	561	86
867	562	85
868	562	84
869	563	84
870	564	83
871	564	82
872	565	82
873	566	81
874	566	80
875	567	80
876	568	79
877	568	79
878	569	78
879	570	77
880	571	77
881	572	76
882	572	75
883	573	75
884	573	74
885	574	73
886	574	73
887	575	72
888	575	71
889	576	71
890	577	70
891	577	69
892	578	69
893	579	68
894	579	68
895	580	67
896	581	66
897	582	66
898	582	65
899	583	64
900	584	64
901	585	63
902	585	62
903	586	62
904	587	61
905	588	61
906	588	60
907	589	59
908	589	59
909	590	58
910	590	57
911	591	57
912	591	56
913	592	55
914	593	55
915	593	54
916	594	53
917	595	53
918	595	52
919	596	51
920	596	51
921	597	50
922	598	49
923	599	49
924	599	48
925	600	47
926	601	47
927	601	46
928	602	46
929	602	45
930	603	44
931	604	44
932	602	43
933	603	42
934	606	42
935	606	41
936	607	40
937	608	40
938	608	39
939	609	38
940	609	38
941	608	37
942	609	36
943	609	36
944	610	35
945	611	34
946	611	34
947	614	33
948	613	32
949	613	32
950	616	31
951	617	31
952	615	30
953	616	29
954	617	29
955	617	28
956	618	27
957	620	27
958	619	26
959	620	25
960	620	25
961	623	24
962	622	23
963	622	23
964	625	22
965	625	22
966	626	21
967	626	20
968	627	20
969	626	19
970	629	18
971	628	18
972	629	17
973	631	16
974	630	16
975	630	15
976	631	14
977	631	14
978	632	13
979	633	12
980	635	12
981	636	11
982	636	11
983	635	10
984	638	9
985	638	9
986	639	8
987	640	7
988	640	7
989	641	6
990	640	5
991	641	5
992	641	4
993	642	3
994	643	3
995	644	2
996	644	1
997	645	1
998	645	0
999	646	0
